1775 1 22.135109873477134 25.300488048221936 25.365154538144708 0 0 0
1975 2 22.13365315437927 25.288064356574154 28.519240610185832 0 0 0
1754 1 20.54946492179218 23.720453060413647 26.94036609413924 0 0 0
1774 2 20.555273916645746 26.88078774146579 26.933781197462338 0 0 0
1777 1 25.297806176789408 25.29539609404202 25.371113788125193 0 0 0
1977 2 25.29117802570383 25.290209734234633 28.508545040920826 0 0 0
1756 1 23.711250666529807 23.716542916065734 26.937261844503713 0 0 0
1776 2 23.707200544127943 26.873933097962134 26.940619231950997 0 0 0
1758 1 26.877001945956636 23.710781424778585 26.947379964760408 0 0 0
1778 1 26.866836988308794 26.879787477549556 26.935634734008953 0 0 0
1779 2 28.439820092254653 25.29020418565805 25.367294067804572 0 0 0
1979 2 28.437566903129365 25.30465844017867 28.509873571692136 0 0 0
1760 2 30.029524537023576 23.72336986146338 26.94678800866233 0 0 0
1780 2 30.033489341110837 26.86286555294514 26.936277717694722 0 0 0
1997 2 25.303316978026356 28.440862031934973 28.51527432738248 0 0 0
1991 2 15.829358019997446 28.45051936163646 28.509008642298248 0 0 0
1793 2 18.97637016292798 28.453421241983154 25.358958183737244 0 0 0
1993 1 18.974277398736472 28.447085588205105 28.51585001020768 0 0 0
1792 1 17.400464422391874 30.01947423333379 26.9365012479806 0 0 0
1795 2 22.139234093003047 28.450158073675865 25.348273250212127 0 0 0
1995 1 22.13982061990809 28.437995665753263 28.510884355643416 0 0 0
1794 2 20.563164378812985 30.027041548676838 26.941740410166837 0 0 0
1797 2 25.287880405032983 28.45448956224391 25.357646889990114 0 0 0
1901 2 31.601292872291 15.832913235242604 28.51474331336929 -1 0 0
1581 2 31.598522563337763 28.447985634672378 22.2132637891581 -1 0 0
1413 2 18.979750913626706 31.602948106322234 22.200672734673805 0 -1 0
1415 2 22.127384553072723 31.599640407809904 22.199937671048318 0 -1 0
1417 1 25.291991655044544 31.594140276121173 22.204372313890765 0 -1 0
1611 1 15.825262371535016 31.603307223717135 25.354894854382234 0 -1 0
1811 1 15.833037639839882 31.602977197936124 28.523327197184017 0 -1 0
1813 2 18.971769037927974 31.602984663564573 28.513452134630896 0 -1 0
1817 1 25.28953743975668 31.59584904183866 28.5111741212226 0 -1 0
1819 1 28.454918357432696 31.600952445326033 28.512325884964433 0 -1 0
2581 1 31.60300455874768 28.44951189763456 37.97900703242158 -1 0 0
2400 1 30.018696147239666 30.027385789731383 36.41527029168672 0 0 0
2561 1 31.60261815900239 25.29473039508811 37.988353057809135 -1 0 0
2133 2 18.979644206674994 18.98573247012137 31.675467163630017 0 0 0
1912 1 17.402745533574247 17.403158317402106 30.09776747392605 0 0 0
2112 1 17.39436299893046 17.410597138079577 33.25839526694372 0 0 0
2115 1 22.139230978229893 15.82759100634828 31.669815034973503 0 0 0
2135 1 22.127997022170984 18.983262535048297 31.672161196091213 0 0 0
1914 2 20.556994878636687 17.401113672908682 30.097378278455604 0 0 0
2114 1 20.556773369760307 17.395076252881893 33.249085907987954 0 0 0
2541 1 31.603530001122856 22.126457063269633 37.99182840037536 -1 0 0
2137 1 25.28975160394954 18.978345165409067 31.661622138443953 0 0 0
1916 1 23.708398968717916 17.395797882331095 30.089256421933037 0 0 0
2116 1 23.71322407539323 17.411250617053454 33.25495223478393 0 0 0
1918 1 26.873270640055146 17.394133365840354 30.09607043445059 0 0 0
2118 1 26.864771225981944 17.406352497707207 33.24974334491009 0 0 0
2341 1 31.599213291903016 22.140540671641507 34.82155267203086 -1 0 0
2139 1 28.444952487432424 18.97194987731862 31.671403268152467 0 0 0
1920 2 30.02811819919814 17.40709483011873 30.09600708464719 0 0 0
2120 1 30.028285340277478 17.405966776006526 33.24120405277403 0 0 0
2599 1 28.446058256584458 28.441231202374567 37.98392005323029 0 0 0
2153 2 18.97512804146036 22.13235651393048 31.671343791884144 0 0 0
1932 1 17.39548829912532 20.56023237287756 30.100758465880855 0 0 0
2132 2 17.3996395753373 20.56569822375028 33.25182779727623 0 0 0
2155 1 22.12859442812688 22.142396696331435 31.680283166309223 0 0 0
1934 1 20.56047375943474 20.561958066756393 30.094753746987962 0 0 0
2134 1 20.557749541347796 20.568203920868026 33.2564395126401 0 0 0
2157 1 25.28795195365154 22.13794893594409 31.67006908435137 0 0 0
1936 1 23.712608889075664 20.56763584328008 30.096184210216194 0 0 0
2136 2 23.720513898016836 20.556867549565254 33.249085076188244 0 0 0
1938 1 26.87898955118396 20.56636434106451 30.096017958294798 0 0 0
2138 2 26.8673246399732 20.560961513340423 33.24990417282276 0 0 0
2159 1 28.447819630444368 22.13567146300294 31.672721179930495 0 0 0
1940 2 30.031345054767772 20.56009433965568 30.105617174483655 0 0 0
2140 2 30.02871783929934 20.556486065628878 33.24765200083883 0 0 0
2171 2 15.830025345060957 25.290065305198237 31.676049179745352 0 0 0
2173 1 18.97919767660034 25.294072461160347 31.670437126820136 0 0 0
1952 1 17.407308031015663 23.716231396435322 30.08779221813693 0 0 0
2152 1 17.41074055274907 23.715377755699883 33.25572455306896 0 0 0
1972 1 17.39579663061146 26.8772979518797 30.09487865568096 0 0 0
2172 2 17.411909254976123 26.871133848389345 33.25222302306149 0 0 0
2175 2 22.131829753376717 25.295332792577923 31.667431874304533 0 0 0
1954 2 20.56318323994838 23.71106417141238 30.0993828032353 0 0 0
2154 2 20.555662298321348 23.72469016470485 33.24688050990555 0 0 0
1974 1 20.563986595704723 26.87395767562221 30.095133085521088 0 0 0
2174 2 20.558063519124673 26.87036368274388 33.25469977233152 0 0 0
2177 1 25.2812865287085 25.299333702775893 31.664829951447786 0 0 0
1956 2 23.712715916936606 23.71780835884051 30.09723134246032 0 0 0
2156 1 23.709983194927926 23.716851129258778 33.247790912979596 0 0 0
1976 2 23.714780503561123 26.87477553259471 30.093630588554856 0 0 0
2176 2 23.711037307591344 26.866250678983132 33.245380157897614 0 0 0
1958 2 26.869780974413622 23.718412303730403 30.104751392212627 0 0 0
2158 2 26.867163237830646 23.719075531056866 33.24741092702653 0 0 0
1978 2 26.864715597546276 26.864127824307655 30.1057439260716 0 0 0
2178 2 26.868671345613617 26.86836078944373 33.252358691706185 0 0 0
2179 1 28.457827691795014 25.294233263173986 31.663799397942775 0 0 0
1960 2 30.01581261820787 23.708206483499243 30.08705881062858 0 0 0
2160 1 30.0177903519341 23.714997002856684 33.25045178977188 0 0 0
1980 1 30.02671404654818 26.872664358120744 30.09222163968178 0 0 0
2180 2 30.01523113003946 26.87223454656889 33.25083771396772 0 0 0
2191 1 15.825174076296145 28.4495627920766 31.67019825855058 0 0 0
2193 2 18.97802053886862 28.444437777296656 31.667274648323897 0 0 0
1992 2 17.401690490711037 30.024330463249193 30.095835711469036 0 0 0
2192 1 17.403322024214425 30.017490154724435 33.2489499905455 0 0 0
2195 1 22.132933167808243 28.4485568540986 31.678751161780447 0 0 0
1994 2 20.557280962580712 30.026634117123873 30.09261509389961 0 0 0
2194 2 20.551423224160285 30.020984979778344 33.250708525568875 0 0 0
2197 2 25.28840558404239 28.455506144569057 31.66104385822739 0 0 0
1996 2 23.703336867211785 30.026093016577097 30.086176410017053 0 0 0
2196 1 23.7116571183156 30.02107848421995 33.242200374695216 0 0 0
1998 1 26.869981532873904 30.030681732218913 30.093468551813114 0 0 0
2198 2 26.868572161724515 30.01895010303373 33.25371393207377 0 0 0
2199 1 28.441132950159325 28.449685761885178 31.660047641526074 0 0 0
2000 2 30.030538144066163 30.028236433155023 30.095917376674628 0 0 0
2200 1 30.026004680644736 30.017650752894117 33.241980073134876 0 0 0
2311 2 15.834944208320914 15.828443949516446 34.8272348815187 0 0 0
2399 1 28.4549274797087 28.4590378780334 34.8271466329513 0 0 0
2331 2 15.834846362957403 18.987050207646462 34.84239595565084 0 0 0
2398 2 26.863647420745547 30.018639473813117 36.40773902661298 0 0 0
2313 2 18.974575828483474 15.829555946421912 34.824869461093684 0 0 0
2513 1 18.989737106344748 15.831738842935327 37.97810740507602 0 0 0
2333 2 18.981461956675037 18.978584516803156 34.824494632200256 0 0 0
2533 2 18.975358066426637 18.991558002153315 37.980513440397125 0 0 0
2312 2 17.411266449424648 17.4032161404087 36.42251489835718 0 0 0
2315 1 22.138045831719865 15.83424084529799 34.83490104862915 0 0 0
2321 1 31.602596487915562 18.97224361681824 34.83491960403121 -1 0 0
2335 2 22.125939921675457 18.98770937517162 34.81913078073411 0 0 0
2535 1 22.132676849093123 18.978846175885305 37.97835714403484 0 0 0
2314 2 20.5609281610298 17.410602351068732 36.41299470350715 0 0 0
2301 2 31.59686508539498 15.826987263521815 34.82556393755564 -1 0 0
2595 2 22.135460211409132 28.441845797384985 37.97407906114459 0 0 0
2337 1 25.28989847560975 18.980551285893583 34.835835332828914 0 0 0
2537 2 25.301221277792962 18.982394225085894 37.994733504600106 0 0 0
2316 2 23.707572501466355 17.41388967500189 36.412208303857746 0 0 0
2318 1 26.857569589017178 17.409285131612624 36.41678303153636 0 0 0
2319 2 28.44462850756322 15.837399242782231 34.82169484472114 0 0 0
2519 1 28.45296107849866 15.825357709417773 37.974129811029194 0 0 0
2339 2 28.44478836732633 18.967353525681887 34.83302121805035 0 0 0
2539 2 28.44740596551376 18.980262003376904 37.978603674163544 0 0 0
2320 1 30.023398182657964 17.405896625625964 36.40712808939045 0 0 0
2396 1 23.71213469750677 30.033717758399796 36.40069389135454 0 0 0
2597 1 25.27612816417569 28.447409847065625 37.977619958958535 0 0 0
2353 1 18.980791751648937 22.13696646892742 34.824985259697364 0 0 0
2553 1 18.974145091978844 22.13974773682369 37.99202329943504 0 0 0
2332 1 17.41419202899503 20.56451610459912 36.408288658981284 0 0 0
2355 2 22.13672937638076 22.138680629891848 34.825254510129284 0 0 0
2555 1 22.132486681025327 22.147363220523953 37.97896487570679 0 0 0
2334 2 20.563199642064582 20.56414228773371 36.410327989597796 0 0 0
2357 2 25.27865663080665 22.137638029418326 34.82398544713835 0 0 0
2557 1 25.289519133518727 22.129448392778873 37.98854162906837 0 0 0
2336 2 23.71305352600017 20.558161931688986 36.409514148808555 0 0 0
2338 2 26.86543304728975 20.56989280362461 36.40009245063571 0 0 0
2359 1 28.4380339774876 22.129742819120498 34.82612496267797 0 0 0
2559 1 28.44247969669229 22.135533348762934 37.991833944917516 0 0 0
2340 2 30.025353550600858 20.5695766268753 36.40247711548129 0 0 0
2371 2 15.825324611975049 25.292603177932392 34.82851691587403 0 0 0
2397 1 25.27914826801644 28.44789055078125 34.8190040133851 0 0 0
2373 2 18.973780707265764 25.28711156644785 34.83409276749055 0 0 0
2573 2 18.980346180546128 25.292238523706636 37.97758611363966 0 0 0
2352 2 17.408054299774086 23.716285210463237 36.40762097332152 0 0 0
2372 2 17.405315960705398 26.87516501943369 36.405353237667455 0 0 0
2375 1 22.126616195399105 25.29076616032848 34.829657756673186 0 0 0
2575 2 22.129835558347693 25.2964122638296 37.98409539004342 0 0 0
2354 1 20.556488787702996 23.71478615808259 36.40566737859467 0 0 0
2374 2 20.551377716211412 26.87555857765595 36.40005410516081 0 0 0
2377 1 25.284446373111752 25.284318615022634 34.825943143679275 0 0 0
2577 1 25.285807303172334 25.290213179604724 37.98518438453961 0 0 0
2356 2 23.7178635633064 23.708932131378006 36.407877079501276 0 0 0
2376 1 23.71164032860775 26.85982373064978 36.40303027040575 0 0 0
2358 2 26.868516044761545 23.71480714299647 36.40749119345233 0 0 0
2378 2 26.86760905098183 26.871348567868058 36.400629406036686 0 0 0
2379 1 28.447119653186448 25.289564856798265 34.832734528218964 0 0 0
2579 2 28.4481545937279 25.29412745054287 37.98598235931067 0 0 0
2360 2 30.026541286065825 23.712692620208294 36.409642074233936 0 0 0
2380 2 30.02246671329277 26.865110775383293 36.399296546891094 0 0 0
2394 2 20.54776895790602 30.031433952073595 36.40040861098686 0 0 0
2591 1 15.825589726878187 28.448918026747766 37.976861368147276 0 0 0
2393 1 18.978091415734347 28.442274435173513 34.827084634712705 0 0 0
2593 2 18.98542588494978 28.441164230057762 37.98972458095422 0 0 0
2392 2 17.40482212850428 30.0210506869927 36.40197510292968 0 0 0
2395 2 22.14056057245844 28.44985008037295 34.83573208298385 0 0 0
2013 1 18.978239566220026 31.60363077985631 31.667820486497366 0 -1 0
2017 1 25.28492407476728 31.596941801941025 31.67168019775027 0 -1 0
2019 1 28.45348127578048 31.603762758800084 31.678654388037472 0 -1 0
2413 1 18.968097501640255 31.592582940102844 37.9869816357531 0 -1 0
2215 1 22.1351148233116 31.60355974116359 34.81770959752121 0 -1 0
2415 1 22.13659217212507 31.589986223802665 37.99074129944643 0 -1 0
2201 2 31.602561622765975 31.60165934824419 34.82410486360363 -1 -1 0
2001 2 31.600893620241365 31.603555313743357 31.67744770298113 -1 -1 0
2516 2 23.71106904486482 17.40494303740241 39.552682170999276 0 0 0
2534 1 20.558738467219783 20.55913896733918 39.55572580688427 0 0 0
2536 2 23.704145771208534 20.555787342492312 39.55877246326662 0 0 0
2538 1 26.86718775709311 20.559707478118895 39.56209350348686 0 0 0
2540 2 30.019359155699135 20.567067072274536 39.56147818879739 0 0 0
2572 2 17.406670565403516 26.869908378372962 39.552749849513326 0 0 0
2574 2 20.55924673208283 26.870995553803493 39.558892490731175 0 0 0
2558 2 26.870624995325834 23.72241573594836 39.559834565329346 0 0 0
2578 2 26.86055803221307 26.872526103616124 39.55807804590116 0 0 0
2560 2 30.025720536304362 23.7112094635078 39.5571761535948 0 0 0
2580 1 30.024010077065775 26.87138724723088 39.55379395712129 0 0 0
2592 1 17.405897618399116 30.01850875623692 39.55725152958621 0 0 0
2594 2 20.55749746114025 30.025720582556445 39.560271142296465 0 0 0
2598 2 26.870962723935662 30.023734874847673 39.55979203257105 0 0 0
2600 2 30.016236051684682 30.030069152685112 39.56137529426155 0 0 0
3200 1 30.033752915610204 30.021813419083585 49.02913720275219 0 0 0
2911 2 15.832241671721647 15.834684229059828 44.2866198662422 0 0 0
3000 2 30.032535343770746 30.033540646936373 45.86495856743337 0 0 0
3199 2 28.442617935961714 28.453447268977015 47.447730546262285 0 0 0
3181 1 31.595164024691332 28.446911192119337 47.450893351814905 -1 0 0
2913 2 18.978197289866074 15.829109844422636 44.302079312021164 0 0 0
2733 1 18.977312377239056 18.99049218387294 41.139921987337374 0 0 0
2933 2 18.97692553935883 18.9877276874262 44.3023932615982 0 0 0
2512 2 17.414838165697763 17.399391168274914 39.56439822112044 0 0 0
2712 2 17.41764323138359 17.404209411659455 42.71341668321468 0 0 0
2715 2 22.14331797949814 15.827200595301008 41.137362794687924 0 0 0
3141 1 31.598142887718822 22.128692758849045 47.451331497957284 -1 0 0
2735 1 22.139363993553133 18.978220825346824 41.13843858126647 0 0 0
2935 1 22.136012798387767 18.98045517576851 44.30119832905461 0 0 0
2514 2 20.555970423675003 17.40250001799499 39.566402898839556 0 0 0
2714 2 20.55618196413244 17.400561727700055 42.71532378663105 0 0 0
2717 2 25.290505761136902 15.836699603270011 41.15032710064526 0 0 0
2917 2 25.289442133282506 15.834847110338035 44.28979011085656 0 0 0
2737 2 25.29411796913172 18.97991945645286 41.142612366358215 0 0 0
2937 2 25.28585733476188 18.975005149184273 44.28222461612803 0 0 0
3017 1 25.29474369828487 31.603227193677213 47.45217556932605 0 -1 0
2716 1 23.702345895307825 17.404098400385358 42.71195674358532 0 0 0
2518 2 26.866644013563107 17.396861184126102 39.563796382257664 0 0 0
2718 1 26.88091514797869 17.410986584210963 42.71930333617078 0 0 0
2981 1 31.591402416943545 28.4391665551556 44.284893167774236 -1 0 0
2961 2 31.595758356459207 25.292357588620497 44.28497369463944 -1 0 0
2739 1 28.443051676385377 18.990003400556482 41.132690189816856 0 0 0
2939 1 28.43719350110887 18.98900180977594 44.30229302105587 0 0 0
2520 1 30.010569886902633 17.41093267141251 39.57217263213096 0 0 0
2720 2 30.02105504662009 17.41469192516734 42.72694371232109 0 0 0
2751 1 15.832755632996195 22.1389872623582 41.137942845453686 0 0 0
2951 2 15.830703596115747 22.127484134304375 44.300014993231194 0 0 0
2753 2 18.98586078390002 22.134383994082913 41.14511801284137 0 0 0
2953 2 18.975430824679776 22.12254998098649 44.299409029797005 0 0 0
2532 2 17.39746012951964 20.555300526107555 39.56901301160511 0 0 0
2732 2 17.395225897983487 20.555453979269846 42.70769388755007 0 0 0
2755 1 22.13481301827704 22.14229279340879 41.138248030530036 0 0 0
2955 1 22.133025461175674 22.136179771027216 44.302286938642496 0 0 0
3013 2 18.969229298115106 31.598262560558606 47.4427219794719 0 -1 0
2734 1 20.56084611693076 20.557493995970592 42.716006875691306 0 0 0
2757 2 25.295319928085064 22.127505120676748 41.13920545724033 0 0 0
2957 2 25.297268578257842 22.135740155846452 44.28636113033154 0 0 0
2815 1 22.12956876864808 31.594775634345837 44.2884883429466 0 -1 0
2736 2 23.70932784785838 20.565521500516176 42.71630675412988 0 0 0
2941 1 31.59237960721287 22.144372915839043 44.28376588762334 -1 0 0
2738 2 26.872589710580336 20.56231211219016 42.72310007790106 0 0 0
2759 2 28.442797769452863 22.133924844012324 41.14221659285796 0 0 0
2959 2 28.440709616400095 22.142538636973836 44.29113504619411 0 0 0
2721 2 31.602690241170553 18.983016843673028 41.128439803455734 -1 0 0
2740 2 30.024748174163133 20.553251914374375 42.7185348224372 0 0 0
3198 1 26.867363365158717 30.030314017659038 49.02480183466632 0 0 0
2971 1 15.828496405094393 25.29184331937885 44.29317134965902 0 0 0
2773 1 18.98089563737721 25.29251327930476 41.129825098151166 0 0 0
2973 1 18.97948159196048 25.28670162375572 44.291227531664376 0 0 0
2552 1 17.408933535569236 23.713485840722253 39.56389294893555 0 0 0
2752 2 17.40441074349866 23.709342981847026 42.71616421668424 0 0 0
2701 2 31.599384159865927 15.831841714485806 41.13812973959671 -1 0 0
2772 1 17.406917144759753 26.859562433743008 42.708799922020475 0 0 0
2775 2 22.133774283713862 25.293405578122147 41.13159870630749 0 0 0
2975 1 22.144552245307658 25.30186489039859 44.29227033814561 0 0 0
2554 2 20.55765397510874 23.716226015831733 39.56554906111718 0 0 0
2754 2 20.560512590577687 23.717594163186064 42.718662980306505 0 0 0
3196 1 23.711992361427118 30.0190855023297 49.02933445791727 0 0 0
2774 1 20.562957648891068 26.86864552181605 42.71485655828403 0 0 0
2777 1 25.28356999071535 25.27914724707955 41.14755066050121 0 0 0
2977 2 25.29848073898666 25.287888556770145 44.302759559730255 0 0 0
2556 1 23.713599505443774 23.711870357243065 39.56293321280916 0 0 0
2756 2 23.70875305073477 23.71227205733445 42.72299637173309 0 0 0
2576 2 23.71558489414136 26.86824479006406 39.56916025878685 0 0 0
2776 2 23.713905767981778 26.86628153484507 42.715134791195766 0 0 0
2996 1 23.720605372478293 30.018215498438984 45.87358016773862 0 0 0
2758 2 26.869292975015508 23.71667992976265 42.71439044468087 0 0 0
3197 1 25.297221601949932 28.43948210298003 47.45384850275388 0 0 0
2778 1 26.86207337622661 26.86632114560257 42.706198784195415 0 0 0
2779 1 28.453970537377423 25.289954689090234 41.131074386027514 0 0 0
2979 1 28.445174368998472 25.295504678267733 44.295209378793935 0 0 0
3194 1 20.557413414702378 30.032620096644347 49.03741501642433 0 0 0
2760 2 30.011797901023517 23.709051763157706 42.708415956419245 0 0 0
2994 1 20.55762518677231 30.024169270621638 45.865891877988595 0 0 0
2780 1 30.01783749039003 26.868036560336925 42.714145874282366 0 0 0
2791 1 15.831417322080172 28.441111228846975 41.14260782321192 0 0 0
2991 2 15.829133534457974 28.44685598467144 44.29049153087685 0 0 0
2793 2 18.976947025534216 28.445546890371947 41.13956492314342 0 0 0
2993 1 18.978255217061484 28.45302582720231 44.291514318899466 0 0 0
3195 1 22.125742560943053 28.445125484096693 47.44434580741412 0 0 0
2792 1 17.402776573276874 30.032024512372786 42.71150762808276 0 0 0
2795 1 22.128247493647894 28.449492125514535 41.13680592187537 0 0 0
2995 2 22.134017867363763 28.45296504819977 44.2900373916937 0 0 0
3192 1 17.392136781222522 30.023457666615066 49.03787138181466 0 0 0
2794 2 20.556733749637242 30.025561237361845 42.708596229679074 0 0 0
2797 1 25.28886344297687 28.448799154904666 41.140508545918536 0 0 0
2997 1 25.29012114021224 28.438284344719325 44.29463503395793 0 0 0
2596 1 23.714368580671042 30.018022106864365 39.562931875802064 0 0 0
2796 1 23.715983267729563 30.02403341447129 42.71710819261234 0 0 0
2992 1 17.393508072624755 30.022367785779192 45.87110040313625 0 0 0
2798 2 26.866729950424432 30.024006461856462 42.71402264746193 0 0 0
2799 1 28.454361824850626 28.452009006769167 41.1467305577352 0 0 0
2999 2 28.44194476686841 28.44245297577419 44.301427987034934 0 0 0
3193 2 18.976634761274497 28.45363012445576 47.45358884030281 0 0 0
2800 2 30.017559294858295 30.029866993447246 42.71975164165525 0 0 0
3111 1 15.826117996709856 15.831602223912553 47.44158506131955 0 0 0
2998 2 26.86769143867954 30.02506183040958 45.865665886013595 0 0 0
3113 2 18.99150665340117 15.833507792322765 47.443900064399855 0 0 0
3133 2 18.984246802159102 18.983314952830117 47.45282281032428 0 0 0
2912 2 17.408470473469734 17.394370841030586 45.872517273616275 0 0 0
3112 2 17.4034157258848 17.39790780325658 49.02021913442944 0 0 0
3115 2 22.13057365247058 15.82504031466863 47.45082273982322 0 0 0
3135 2 22.12523417734916 18.97764427901158 47.45895723135895 0 0 0
2914 2 20.558827572276435 17.404415530210812 45.859921790529995 0 0 0
3114 1 20.562123866323976 17.39479558510169 49.02891590583448 0 0 0
3117 1 25.281679332851137 15.828951570871912 47.44791651480952 0 0 0
3137 1 25.28964237714513 18.981592830322406 47.43706756134421 0 0 0
2916 1 23.71069212428874 17.412093236888396 45.87794729404839 0 0 0
3116 2 23.727199717898092 17.404738873450235 49.03353404917908 0 0 0
2918 2 26.877412974898654 17.408143605011297 45.882258896148166 0 0 0
3118 2 26.86687802950832 17.406818895389854 49.027874701732564 0 0 0
3119 1 28.449504481514854 15.829193120363904 47.461624976247734 0 0 0
3139 2 28.45619456044228 18.98308104250413 47.45460053950221 0 0 0
2920 2 30.019098413506413 17.405953831199913 45.87204217982325 0 0 0
3120 2 30.026306168567473 17.396385850928187 49.0315539290597 0 0 0
3151 1 15.825339512121674 22.135224806416673 47.44138703620913 0 0 0
3153 2 18.986644200712757 22.12710106057271 47.446102799333815 0 0 0
2932 1 17.40200127252264 20.54852560543515 45.87614491940566 0 0 0
3132 2 17.396327424603157 20.561982475340585 49.03288484427758 0 0 0
3155 2 22.126771986035138 22.13424055181437 47.46219556142335 0 0 0
2934 1 20.570182520020847 20.55914021918549 45.8730694349082 0 0 0
3134 1 20.5564863962331 20.555357855410843 49.038547400414934 0 0 0
3157 1 25.281394294427596 22.147171840255204 47.44953935595461 0 0 0
2936 2 23.722098847070995 20.567580898856146 45.86807504870253 0 0 0
3136 2 23.723836053429086 20.55046668549484 49.01662865264365 0 0 0
2938 2 26.867968918136295 20.562148996847927 45.87695081536085 0 0 0
3138 2 26.85969493883774 20.55466382706262 49.01880165040537 0 0 0
3159 1 28.449959247080177 22.13048706084004 47.44963107094486 0 0 0
2940 2 30.026418969377097 20.555415699458766 45.86011235443169 0 0 0
3140 1 30.020010335646955 20.55064365910739 49.022147068387696 0 0 0
3171 2 15.825847910777973 25.29183868861475 47.45359854425918 0 0 0
3173 1 18.978347353255717 25.291345714467525 47.457133725667326 0 0 0
2952 1 17.4066843454092 23.713032360243727 45.872007050486594 0 0 0
3152 2 17.399499743006714 23.700898347449982 49.02311171891267 0 0 0
2972 1 17.40517923403184 26.866080546237356 45.87127530921305 0 0 0
3172 1 17.39495030828636 26.860487093143316 49.034913527898645 0 0 0
3175 2 22.13969712418804 25.28178413805503 47.458549392113014 0 0 0
2954 2 20.563701194927674 23.7260036517697 45.8617474025724 0 0 0
3154 1 20.551351060482993 23.7156920134139 49.02050961532498 0 0 0
2974 2 20.557669545443886 26.86315804545014 45.86793455916786 0 0 0
3174 1 20.56297252031032 26.87050112014995 49.023808897827095 0 0 0
3177 2 25.28646465090325 25.293914917598197 47.4563319318797 0 0 0
2956 2 23.712004147026857 23.713620282714153 45.86507238885395 0 0 0
3156 1 23.719526123566023 23.71236317726535 49.03050941340076 0 0 0
2976 2 23.705710379871462 26.867645454635596 45.87488202228322 0 0 0
3176 2 23.707816780300842 26.874400949242297 49.02805401491364 0 0 0
2958 2 26.86806904552351 23.70782832919669 45.87609249253429 0 0 0
3158 2 26.87482194479778 23.70409987846134 49.02494747761916 0 0 0
2978 1 26.8606598053738 26.866562449266166 45.87357333455185 0 0 0
3178 1 26.86853900468574 26.861069868425513 49.038836333961775 0 0 0
3179 1 28.440735264856635 25.298434587690675 47.447333362021524 0 0 0
2960 1 30.02176478195983 23.70913963220895 45.865945023089346 0 0 0
3160 1 30.024773953504827 23.719964425888783 49.02399446724713 0 0 0
2980 1 30.02801140203314 26.874164676780374 45.879552558209504 0 0 0
3180 2 30.024162423866215 26.863964881081824 49.03347407926868 0 0 0
3191 1 15.832968772338178 28.445662652882557 47.45040982915532 0 0 0
3800 1 30.034440307630824 30.034867886831716 58.49807262304129 0 0 0
3600 2 30.02469433493151 30.023956872907434 55.3368126182839 0 0 0
3331 2 15.82806697478971 18.977403671212286 50.599336952323256 0 0 0
3531 1 15.829049608826962 18.986704665188775 53.75268662193637 0 0 0
3313 1 18.99042761522763 15.836575829500502 50.59922830345972 0 0 0
3513 1 18.986755605779948 15.82536226579129 53.770383508531644 0 0 0
3333 2 18.981923922288626 18.98333001259338 50.603715159252914 0 0 0
3533 2 18.980235289477438 18.981663890638043 53.76114996505541 0 0 0
3312 1 17.41205677651945 17.400747837987268 52.178250243441354 0 0 0
3315 2 22.14536945588231 15.827828586704829 50.60474609643896 0 0 0
3781 2 31.603071507188854 28.45053499389994 56.92086104032861 -1 0 0
3335 2 22.125696279830283 18.979203127746775 50.60549319065613 0 0 0
3535 2 22.13650601254507 18.979388220120452 53.75695329604277 0 0 0
3314 2 20.563351539845513 17.39567090377304 52.19309659902713 0 0 0
3761 1 31.597471771875238 25.292636877801865 56.91138428605767 -1 0 0
3381 1 31.602064840884555 28.445339130767966 50.60719934164952 -1 0 0
3337 1 25.282052499469913 18.984942196657425 50.606909229768114 0 0 0
3537 1 25.288507060875116 18.983825766488387 53.76128950648093 0 0 0
3316 2 23.717610829738874 17.406956273830765 52.18527532895865 0 0 0
3318 2 26.864570084431055 17.41102840403712 52.173984685156995 0 0 0
3561 2 31.59865604331104 25.289792454601432 53.75880448224006 -1 0 0
3519 2 28.44180428032543 15.833421157911191 53.76366805707756 0 0 0
3339 1 28.444847701418695 18.981302438000178 50.60545293117582 0 0 0
3539 2 28.451313948779493 18.97539909760599 53.76306313772027 0 0 0
3320 2 30.018157522695702 17.396966388530096 52.16940713249596 0 0 0
3351 1 15.826249296460542 22.140780156294255 50.611189566536936 0 0 0
3799 2 28.454982970633974 28.454059082120178 56.9279211960415 0 0 0
3353 2 18.990804159025608 22.138805626714007 50.60693376870835 0 0 0
3553 2 18.97759392407534 22.136575743967153 53.76101965137649 0 0 0
3332 2 17.406478950318327 20.559337593322425 52.17436438783677 0 0 0
3355 2 22.136562633357613 22.130952713608032 50.59856686017245 0 0 0
3555 1 22.135241574839686 22.13423001786176 53.758061773456255 0 0 0
3334 2 20.553617563091997 20.551173387944335 52.196213610872405 0 0 0
3357 2 25.28804230193959 22.13908619750882 50.613436887034744 0 0 0
3557 2 25.284380109460322 22.131793583192387 53.753195942357706 0 0 0
3336 1 23.703096001506676 20.556356391848077 52.177350648270235 0 0 0
3338 1 26.866226709387664 20.55628277036366 52.181583848466936 0 0 0
3359 2 28.445681301826145 22.12861352354503 50.60647238737693 0 0 0
3559 1 28.44205343317791 22.12517469348166 53.756014539500214 0 0 0
3340 1 30.031773955565768 20.548775678343265 52.18607114930841 0 0 0
