3937 0.8125158977570308 -0.5337486331103057 -0.5629500045593804
3720 -0.3878921609710883 -1.003652097353292 0.4578587433537134
3739 1.249733378447677 0.9072864971126728 -0.4480785941539949
3939 0.523747089810418 -1.981549311489811 -0.10314418597487168
3921 -1.8831428830455406 2.1878255017618953 1.2595513357580272
4140 -1.754312845929049 -0.7989049176376336 -0.2242841818492495
3719 -1.0257123003581117 -1.6872156232841 1.2761579021694198
3919 0.2155119614435832 -0.6049217192530053 -1.3733290240704623
3753 -1.8793976408353394 -0.6623649461502394 -1.397839802555071
3732 -0.9145906701809109 -2.06698171085868 -0.5594781312386046
3953 -2.466337387753784 -1.8608800181527647 -0.10176926407574545
3751 1.223705091556618 0.2955822547798452 0.3442270775495712
4341 -0.4463885431631055 0.5830578139633507 -0.4744427332804861
3752 0.23496111396788139 -0.2566493187892631 0.336515208669593
3755 -1.1714905429024283 -1.1456142731628467 -0.9765469823131837
3734 0.428927294547458 1.2194743107153647 0.6235862951297994
3955 1.195982676682267 -0.32785125754598765 -2.919579197558788
3736 0.10195352224048201 2.8399805656891504 1.2212389149934242
3757 0.32147805886887226 -0.40444696552376574 -0.5978018987093263
3738 -1.1548770429164874 1.159193686559686 -0.9897705795459483
3957 -0.23704235103942836 0.047593550385786734 -1.7220847726454567
3759 -0.7099231252701889 -0.22946680945831227 -0.2376293715574362
3740 -1.1098614095555654 -1.5005075225975886 -0.6157758251506505
3959 -0.15976793271212456 0.6815992048483577 2.362963543565673
4111 -0.8655033143661612 -1.431115293972567 -0.7729300740138196
4133 -0.02979792410792858 4.442635489187882 2.0721145226836697
3912 2.940968425876023 1.045767480534484 2.9648940101953416
4131 1.4030091570601202 -2.8758402289430864 -1.269693832003107
4113 -1.31111414502216 -3.25332845895462 -0.8296546274336919
3914 -0.06735386830380602 -0.7799858537539155 0.7875514777967713
4135 1.6740944183255144 -0.8515051928581073 -1.47967447821998
4115 -1.004151536169489 -0.05011083145612832 -1.0543493019479064
3916 1.1046093643661243 1.3719880829601863 2.2926598276835235
3918 0.5782880100783896 0.27924724876110885 -0.8978904732250461
4137 -0.7052285072753969 0.9972837285248455 -1.0586402038915304
4139 1.0456294840975573 1.0446325885044556 -0.8785145874025803
3920 1.3736401439791446 1.439509413341887 0.9637768018499512
3932 -0.9673468356948768 -2.134985727808707 -1.1822006114226522
4153 -0.8561230262163065 -2.205615910980962 -1.0260300563513107
3934 -0.4281760036861551 0.35576079103791086 -2.3454269916943
4155 0.7165141242196595 -2.3031831616976746 0.16215901740944907
3936 -0.7548700777249515 -0.7677815935550283 1.225056432375078
3938 2.1716197012554224 -2.081328553380649 0.25353585394225225
4157 -1.9309089127828771 1.7983350456018343 -2.996500371699739
4151 -0.6578829233843437 0.1829944676936837 1.0966940578117483
4121 -0.9674873612030727 -2.508380140824962 -1.1007422371248832
4141 -0.14545658476258908 0.19970016728018522 1.348644291406013
3940 1.5910503937771436 1.0843780247660157 -0.9457867757338937
4159 1.6742296525479516 1.0641175050010467 0.546638718105488
4357 -3.0002422400247193 0.6081004923276886 1.94135005214648
4138 0.2749959124925877 -3.101282498040432 0.40548154753117227
4313 0.7764906020481723 -3.861393059888661 -1.3072236331090967
4333 -1.1825496435237426 -1.8655899827184454 0.09965759679690633
4112 -0.865489681679576 -0.1824597244679778 -0.49606471472135355
4335 -1.3923014733512789 -0.372854153930156 0.8881660095301015
4114 -0.6997082531328012 -0.5828047525554896 1.4510317606339111
4116 0.08645272441712747 -0.41004293774854805 2.8285796238503775
4337 -0.7271359856094527 0.7674524660681057 1.2662339018282713
4118 -3.3310141000786113 1.4655023052091545 -0.7931712709711057
4120 0.6935682082948764 -1.0996586253652032 1.704280479643215
4339 0.48117736240092573 0.45069406224879477 -1.2103035739954349
4321 2.8746459580629597 0.2514381262993763 2.672809205935981
4319 -0.37716780843764713 -0.25321111947343306 -0.5722090115017056
4351 -0.7081612622966769 -0.35146047487277304 0.8960653596005723
4132 -3.0538684818162554 0.7919321976817466 -0.5664493822550452
4353 -3.444079929263306 -0.8125537003770109 2.211455367068488
4134 0.8723616478758265 -4.029003277574434 2.430089428072336
4355 -0.18183287336980436 1.0848187420018893 0.008200768620611996
4136 2.1347473495207585 -3.1601342511020873 0.06930828169560979
4156 1.2038215343819687 0.8944755795920988 0.7595092635602743
3941 1.6353430786364471 -2.4600753777299036 1.641993945279758
3741 0.05474136642140745 -1.1206143404819306 -0.8475793164735583
3754 0.13904184867180244 -0.994562385733167 2.345487340424652
3756 -1.4156468306029268 -2.8325316882293703 1.6626916792943365
3952 0.9193029789182827 -1.3835079460228923 -0.08013322569177586
3954 1.5579443051346957 -2.0986665866977163 -1.6339704342156753
4160 0.5330867507872606 -2.5731137077492954 0.6552791793399435
4317 0.33286976234138815 0.4597728646208075 0.32289534984677826
3713 -0.41025686601415434 -1.0489030827331332 -1.3635672423524385
3701 2.0243583743550224 0.4081871671762156 2.5763278460515298
3715 -0.36565923692194513 -0.9129150425652744 0.0005634605144848911
3917 1.3920351046188117 2.0132570894096546 -0.040380007543164856
4101 -2.4911965668537035 -1.949236164920935 1.3701516294078595
4119 -1.0691297299571352 0.6100827503717993 -0.10525391852469482
4533 1.272977578183517 -0.5199339219465421 0.3423615051423444
4512 0.10245138029973858 0.8258482394666505 0.8702350736938592
4312 2.106360221481343 -1.3912769643871647 -0.43208749812157476
4921 0.24259610373604 0.5371380830144017 0.5640408308290465
4940 -1.9273981651511887 -3.550291795915945 -0.6508598145309016
4960 0.9842534726318803 0.5341920329709106 0.8944490027656996
4535 -1.385227694420369 -3.355737123989791 0.926192995453679
4514 0.8406141114932355 -0.7742350420011179 -1.0746349923539267
4314 -1.5597689378400685 -1.6319752010741608 -1.5728940752772653
4516 -1.4571591565997308 0.08268728245597198 2.5450122339944348
4541 0.8835578809246855 2.555018218385461 0.25876824336519894
4316 1.8489919795772414 -0.7059847887535446 -2.524716642319159
4537 2.215069426521097 1.1233281424076487 -0.4017362655130736
4518 -0.028196580938802153 2.6903588017844027 -0.33740861629342017
4318 0.4324169282562073 -0.6827415639373241 -0.6387908047229548
4320 -0.15328110341228246 -0.1537764228055764 -1.4561001362159918
4539 -1.9595953480716037 1.7781121078222557 -0.07058960208131136
4520 -2.302974750800214 2.194529005718394 -1.444690026285747
4521 0.09456961430394933 -2.169741590355447 -0.984865018590273
4519 -3.271617789162609 -2.522722304724337 -2.1140618160583546
4553 1.790221929541641 0.8262816872182225 -2.457147203081592
4532 -1.0350786267412235 1.4294832642068909 -0.7199539563729147
4332 1.9784488390143862 0.4144090974202845 -1.3240453717397012
4551 2.072763326881757 0.9622784165841358 -1.1815488303083996
4555 0.43972421337066653 -0.5262341419134596 0.19624205151127044
4534 -0.3757072248898497 -1.828161419588781 -1.6540692622570612
4334 -0.530045569671162 -0.9860730895789299 0.8836644345437642
4936 2.8343080708604727 3.1736349740232583 0.9286266196348437
4356 -1.7257564619680767 0.5132993538230786 0.6317993629171772
4336 0.17953007175917154 0.3123557792084108 1.7510719679384315
4536 0.7864416047194828 -1.560760818276759 2.4066030614828633
4557 0.09188504151650052 -1.18404812996723 -0.4783105817342254
4538 -1.6659549204757937 -3.088597889341533 0.8416007243476417
4338 0.3859136399284043 1.8426466179649117 -1.5889636390090744
4957 -2.4325459154780202 1.9581143162269987 -1.208674505392238
4938 -0.8348232599439984 -0.572511681568547 0.4202687277188993
4559 1.676748668273515 -1.1700262532128205 0.6631767581655839
4540 -0.5615967292259567 -0.5031178294730494 2.18173883213924
4340 1.9325698326828875 -0.33570221321527294 -0.2331996194388974
155 2.5984384794049262 -1.1186944384947508 -1.002623600153674
4731 0.4041366539514128 0.47141610171469633 -1.2681218522820337
4712 0.03690753534249363 0.14128403540826598 -0.25537380970871626
4733 0.40077030078516046 -1.137498851932292 0.6543614174013049
4711 -3.612105649564036 1.6588254211483198 1.3269710364451601
4714 -0.1440529509805889 -0.2658479018032072 0.197264826236963
4735 -1.1919364748635135 -0.9533213090079464 0.6924978041924851
4934 -1.6433665702849587 1.748605496759955 0.5354325395664019
4716 4.244098849767967 2.180692485199296 1.8105081739460296
4737 -0.11142269065907974 0.12136036622081467 0.671044485291574
4718 0.5083810976319559 -0.3669823888087712 -0.7579274721397086
4941 -2.3017791516254387 0.043863727834002594 1.3561689643321875
4721 -1.1450831968805832 1.0639569263187096 -1.4456024559685205
4739 -0.45815780296322933 0.806533565236538 -0.4316847143386655
4720 -0.8610170570393891 1.5450762735023802 -0.14153229206928322
4753 -0.9944656704037955 0.7390606005818644 0.13567240957924018
4732 -0.5644281364668594 -0.5394919759843269 -0.2503351401517522
4734 1.109742392023284 -0.7895385068098487 0.8552497525984292
4755 -0.7637122587697065 1.0224125781345845 -0.24599350180342197
4754 2.9896472957305513 0.15650827795384248 0.03530902972136528
4736 -2.1441911229820025 0.24112973691108092 0.5070400287915501
4757 -1.0160657942936362 1.183726542405779 3.1616495913158587
4738 0.05952203175676521 -2.6208313624003945 -2.052599193693817
4955 0.5214222732541799 1.927922029422137 1.3106165221640016
4759 0.35990698742104066 0.6063713395820852 1.0600034646463485
4740 -1.6761829833619157 1.3339712607561476 -0.45003468178487105
4760 -0.7408419899066031 0.6695585238144887 -0.5675099460645943
4959 0.8818472899134338 -0.5158447762614264 0.8452076798678941
4933 -1.1932363875001164 -1.3726075793880872 -0.7687501025741001
4912 -0.29720792208561064 1.408994871091702 -1.7346038273171287
4915 0.011179745447141566 -1.1529518273659503 0.124192362010673
4935 0.29013052810641565 -0.6195927791989733 0.49025655823223796
4914 -0.2544907242254125 -0.927714703059662 0.06710491274746405
135 -0.2767803898837801 -1.0356194897209539 1.0540289810690062
4916 -0.8470103236007073 1.5268764586272745 0.08295663450602911
4937 -0.5341945501347464 0.6089494228622652 -2.842953873906662
4918 0.3997746589805502 -2.229101750431888 -0.3053582093043952
4917 0.31657771587600153 -3.5585662589089524 -0.2872614228128157
4953 0.9746445865482906 1.5135960074709245 -0.1461927592067248
4920 0.5955558688647619 -0.10573897627826992 -0.5515464903999657
4939 -2.366372141258937 2.0777184903294055 0.7156303359476643
139 0.762946925641202 -0.23652392484118587 1.2006545740884675
4932 2.114579271197062 0.8815528144541971 0.30040048764413035
4352 1.5729905608812966 0.8745619980398813 1.5530434520685152
4552 -0.16099702646447162 -1.837707250740161 0.617231261806386
4354 0.016548671176442167 1.6894010980477359 0.32528202732930067
4517 -0.4008188041309615 -0.9425726652624643 -1.6307517979164317
4919 -0.24825206603741293 -1.2542204453176307 1.061659023681735
4713 0.3364962371438592 -2.4353215921327407 -1.0458910541642974
4717 -0.8420299185548731 1.1630427053156194 0.48097998131203046
4719 -1.6533061491529084 -1.343658646369577 -0.8491325954916905
157 0.9217638743437929 -1.1276518236600914 -1.5466332585517022
101 0.6863204468610834 -1.2343130446429729 -0.769061718514969
172 1.1551816250189944 -0.869357064456455 1.1565168493347882
373 -0.6916405611824417 1.0773415301241978 0.8208548049298307
371 1.3221690713616474 -0.3812181808723678 0.18188507122321287
358 -1.4722160843303858 -1.3945342879045086 -0.3451039052179609
174 2.9335655975007175 -2.541797986582074 1.93400005264159
375 1.5816378784789726 2.438863649117611 1.0380418269921954
176 1.3560648668352417 3.2909823571716705 -0.4824372947689875
178 -0.1786229560365782 -4.205642805791794 0.2850593135010477
377 3.3092072282592917 -0.2311011072307141 1.127418580853336
560 0.5464452307898027 1.0298371184984518 2.9447942872522246
361 -0.8158854876250979 -1.0031935203779458 -0.3162487077450784
180 -0.9483496263123208 -0.3531187138720898 -0.670411790672831
379 0.493650444851186 -0.17536990125247187 0.8976659704694713
160 1.8691988509774005 0.045089396789549485 -0.3018067682732847
158 2.98401659986422 0.06872345812242936 0.5038744633151748
192 1.3849679086336504 2.4189518613721033 0.011337859926464827
393 -0.6497108414743659 1.5454460123688198 1.9965441448870875
194 -0.3058037723471617 1.014252630140231 0.3490063296904631
395 -3.076806644917773 -3.394731707854338 -0.603201712159177
215 -1.3368884143313544 -0.2646344540892462 2.3591572312397284
411 0.2105492102807887 -1.7082387160329173 -0.2489641141715493
196 -0.05866568197832165 -2.5048970896463123 0.4089381612527088
198 1.4378736694359442 1.227138707896461 0.04966992417683479
397 0.9845576989443287 1.0298536009828472 0.3300505438225697
217 -0.03720570686106299 -1.4574439003173976 0.6395920236213462
197 -0.1493422265967106 -1.1166045831269433 0.6718040313030827
399 2.3963775648763335 0.5074243001078823 -0.45891642340910305
200 -0.8918321249318567 -3.854654205157707 0.2093214255860087
561 1.4588422065364046 -2.526212045960079 -1.0461845023539789
1 0.01137236820577188 -0.2656229964283509 -0.9342102712415313
154 -0.3218271597975572 -1.1794440758863074 0.0592688568464087
372 -2.4903859533297563 0.035909217513125 -1.1592537025066887
573 -2.3455984264097633 -0.6184832644478733 2.138461748910428
571 2.146435374429906 -0.3979769139519787 2.8308655290476663
374 -1.041723312526327 3.0876704900148533 1.4715935223644832
575 2.137625521347537 -0.40314751338399474 -2.3407591066802174
376 -0.6394059130519457 -0.8255904792980004 -3.1332253313787772
577 -1.791390704331291 0.26049677029134793 1.572962431081708
378 1.2061699273230195 -0.9678607507538133 1.0494631820000155
391 -0.22726631725233404 -0.6331530365619397 0.56850000557875
380 0.6097742786835495 -1.2118354489634764 0.8027674777098621
579 0.7293797505333695 0.18023004342589657 0.51148694965951
593 0.40479153322387273 1.0858838201537007 5.2099163307010565
392 -1.741565204259983 -0.8429475874378127 1.4153515647366666
394 -1.750660789389798 1.5154771233260405 2.2088272306133
595 3.023949430393751 0.22476909809899173 -1.0793792273347222
396 -0.6255958107919387 1.3512294517002998 -0.9168035142262133
398 -1.1880368379301776 1.603441133241523 0.09307511773143046
597 -2.051107188200477 -0.2720248140798638 0.43058156140859466
581 -3.33851730679101 -0.5003089725273056 -1.899478076060363
599 -1.5970682622292611 1.5534846392008328 2.601397278450381
400 0.11401219966547177 1.991614351663062 -1.2345121699895367
799 0.9704485494118276 -1.2699738934157236 -2.156123791551905
572 1.420085672906279 2.8971474854985346 0.32625935672029577
773 1.1027246720000032 0.40680095435246105 0.2302703354532523
772 0.10343580858860649 -0.7804690913952524 1.114346439403206
381 0.26258907941076076 1.7018004797166115 -1.0422651823663833
600 0.329702616326863 -1.2695424169489884 0.5791137856645399
554 -1.192816903282969 2.0191451996995937 -1.635546493713176
619 -2.4269854160339253 -0.26549663502407167 -1.2305842001165894
797 -1.4185503762954539 -0.661638605380702 -4.047296391415564
574 0.45883517473831015 0.4129920244418975 0.24391536853701165
775 0.8999151327565629 0.9495682988843269 0.8436783138755085
774 -0.04647157747806715 0.536318524836693 4.6474611490273805
776 -0.13366468137201065 -1.1038771346561462 -0.550859958750228
576 1.6490133221001353 -1.4925628904035266 3.105048242659503
578 -1.6569848298449286 -0.31739388151861186 0.9784958837313223
777 0.7613825685062138 0.07405357550479476 0.08107146507626752
778 0.26807677509637956 1.17312483632164 -1.634591572207727
800 1.7733093276652 1.1453932146130648 -0.14767871489229248
580 -1.6023444529089967 -0.33576453480721186 0.1868592800743307
779 0.2629767939383272 0.22043258537872798 1.182593453754397
780 -1.0978300882224126 1.2768532174996738 1.9524131560445885
791 1.045919105064771 -1.0283789055679142 1.9838581962315536
793 0.8610934041963331 0.38990360632658366 0.388126373767869
592 -1.8032353532222838 1.4116367381781971 0.3995302042328028
792 -1.9776944208419374 -0.3853609967978227 -0.48498504926075003
794 1.610890357118103 0.9531099504861466 0.5597398154140774
796 -0.48740118566937424 0.05906196298504175 -0.620281385399268
795 -0.9064143316063168 -1.2740016900937818 -1.8333587497519706
594 0.9126935104909025 1.0678502674836647 -0.4284747946796693
798 0.07669949128532681 -1.7022932249166332 -2.646131588475981
596 -1.2825713196423862 1.0728719400494378 -0.06595492501783651
598 0.9760750537683182 1.3041528167597256 -1.7559906686475004
17 -1.4934483121022792 1.3133021929454392 0.13350406585043406
413 2.177587865925465 -0.530504996321388 -0.11745308003827888
415 1.5921697560341759 -1.1862306870281443 0.3504425596138552
419 2.4649593510493713 0.7469744289249524 -0.39671256822460127
613 0.844330159110948 1.5855919903097888 0.5393947586636924
617 -1.1578730874600482 -0.21476117195413777 0.15620824245758094
173 0.02093085273379826 1.7296115643776009 0.9925838666341902
195 -1.172761729528827 -1.080294174209501 3.0050241392775456
973 1.8531637112138555 1.3067011467447274 -0.6042107989287202
972 -0.6372900793751518 1.2260933691134022 -0.8322790406895366
1581 1.7077079059779203 0.5118935260267803 -3.9440735640779643
975 -1.5163817946329203 -1.8003134943235006 -1.3206060554109849
974 -0.7077207027436486 3.4001623842887883 -2.0864325798761123
976 0.3108971071030305 -2.935926071719687 -0.7981794956063413
1591 3.413591131302071 0.771433635195013 2.0206272200189797
1191 -0.6171988108842932 0.5777156202137905 0.08996384245368183
977 0.02698492880075967 -1.4667092968413937 0.33196153620982694
978 -2.4898190811382577 -0.32778036261040283 -0.42177349982584156
979 2.8534114430035364 -0.05987399732471096 -1.6479859609694498
980 2.136375206736986 0.9083110241151048 0.5724867087908837
992 0.4622489150867104 0.7742861752656361 0.6119842898112213
993 0.3505110341043565 -0.7374033902132107 -0.47133583983412547
811 -1.088609334342506 -0.7808921201988596 2.246489601446232
995 1.5425274939637628 -0.7537329961671377 0.6017304085934758
994 -1.2714269818797759 -0.1516719205778548 -0.42007083280906754
996 -0.4439141346078171 0.001865194550048038 0.635352197303915
997 -1.5022842682339315 1.6631439661323277 0.5628417636815025
998 0.5769518434822812 -0.9183941056371407 1.0732696297756013
999 -1.1023666939712176 1.0381591387024391 -1.163784592773369
1000 -2.655507000943839 -4.22615937715559 -2.2890546733314676
1161 0.083652885113754 0.2552861716263669 0.46591679700913236
981 -0.5236894768094382 3.6615838815039226 -1.4076959739619288
1599 0.4853269074068426 -1.362176050479106 -1.3232605067691774
1171 1.071792449451602 0.7169202051722973 -0.03944369106003323
1172 -1.7050082619680902 1.466653154708471 -0.6528696364402182
1173 -1.3342630540401093 -0.7449333372729692 0.7945791830736793
1175 -1.1658460403708326 -0.3763819078312845 -0.3232942046238954
1174 -0.20602946080614476 0.8674611729396652 0.8858467090418746
1176 1.6359518614811113 -1.037241618578357 -1.797213538812453
1177 -4.054583704238688 0.24133107141414278 0.0741647247238017
1178 0.1604218662189229 -1.2382929282753607 0.07910874119116412
961 -1.7047913344281138 -2.5601743867098268 1.9073379683275435
1179 0.9607840700000254 0.005929381255784438 2.2596264307058096
1180 0.3245774399395566 0.2402758589044825 -0.6869024268364302
1192 0.40175414824336314 -2.601200713527667 1.2823880072715486
1193 -0.3717753659625529 2.602706558777889 0.07341711404406033
1399 0.7746744954978361 -0.7606300416869799 -0.9453926355434569
1194 -1.4204319461609545 -1.5184570841586484 1.2823140503930897
1195 0.15983883886586353 0.2170678991636203 1.3931065027416485
1196 -1.5516063989794064 0.04749610001079134 0.61403977204515
1197 0.4679824686601857 0.22131250123694635 0.13834178106796677
1198 0.4976116176270935 2.3039990199082045 -0.6604327214634176
1017 -0.12267707798690748 -0.34768111605296664 -0.7624292636971658
1200 1.6303520207680973 0.005365041259338229 3.166020181488987
1199 0.3237675700672905 -1.2458087331670626 0.7703701532322644
1219 -0.36438870783639626 -1.0620577931829418 -0.14952138745086158
1400 1.130722307461405 -1.089410781005401 -1.6726700274596307
1373 -0.645293401152017 1.281540679090252 1.3435159354967454
1573 1.492318036119354 -2.3082946421306443 0.7885202729846053
1372 -1.6110645382780295 1.2560896094239091 0.5720687836002247
1375 -1.6871521283930924 0.6285176126690993 0.26931961985431757
1374 0.9764925240546056 0.6540615156269003 1.3683550564166436
1575 -0.04826096989585857 1.2199022775682262 1.3457795664965082
1376 -0.9014178945897359 0.17555591506037602 0.3445462864634854
1381 -1.5027283426642655 -1.2626477732685022 1.372398147899832
1377 0.3991270422406695 0.582288006491267 0.20743721250584632
1577 0.6515523521261212 -2.448240958941328 0.19755931733302576
1378 -2.1681680012285107 -4.037889172800625 -0.4539106729780875
1417 -1.8100849482122545 0.1436635592067308 0.1880430795789963
1561 0.15412407866390465 -1.080130310352748 -0.5469695707340557
1361 -0.5044108262742854 -0.34677030086436217 0.18943435931915412
1379 -0.15381570090530286 -0.6345147058117919 -0.03750448440642276
1380 0.5646455829429424 0.005892985072881707 -0.9738281786805325
1579 2.301030549673682 1.2640812208443089 0.640087716589531
1392 -0.7427958148343665 -1.880873146454682 -0.8694037994625751
1393 1.9721890163285343 0.07158881752861988 1.204891410202323
1593 0.6818475763069046 -1.1737706925059401 0.6420202830394003
1396 -0.7143913282051595 1.1710519723593802 -2.259947440091419
1413 1.4970276828226927 1.2236590498721647 -1.982812476871315
1395 0.5801768239529186 3.268922579854069 -0.23523686150215542
1394 0.6971910464800096 0.7926699506669251 -0.006013320015719715
1595 1.7888586598847454 -1.6527473347850419 -0.7489948743370713
1597 1.3081327527757607 3.3477047754361724 1.1704796252879055
1217 -0.743069797788503 1.9964062556451876 1.7274458836817863
1398 1.8451907721210148 -0.6355813195526145 1.2164013420712438
1397 0.47367628530898737 0.5179441532773371 -1.3807970805532566
813 0.11801303741325388 -0.08074366178502959 -1.1968840927671924
815 0.6120506382662982 2.6987340054071884 -0.6060046601127559
1013 0.4648985478805088 -1.942312531130088 -0.8434158364211621
1015 -0.5915048938370007 -0.5177447799933959 -1.173488462585757
952 2.8025233033097954 -0.5510401426976255 0.42711767814132334
960 0.34517357255012016 2.7286358197766742 -0.7229544386938666
1152 -0.4434945012976681 1.9164163702817092 -1.8832928128269812
1356 -0.7724574758062892 1.8895649417098055 -2.2625733632934693
1572 -1.1092527528333633 0.22160049440846896 0.6557053260106246
1773 -1.3170140561861106 1.482917860168309 0.18431561911004218
2199 -1.7258230768757832 -0.3238856479915211 -1.2601925127683828
2192 0.25416871020461956 1.501016586764413 0.5349830947638861
1574 1.7896115450200663 -3.285157115924651 1.157554071598837
1775 1.0505368369901844 1.3119159879955051 -0.08770972760025766
1576 -0.3256627386954668 1.577722230774485 -0.3490283651674216
2193 -1.0115973709816324 1.3932766861880335 2.9177893264753685
1578 -0.9176316409144495 0.7424793261378394 -0.5414806466676682
1777 -1.9204718874535396 -0.11473709786593667 -1.4724090297482755
1580 -0.9555801759140419 2.590187005708255 -1.9424000258933927
1779 -0.7540368252311709 0.255850282506631 -1.6147522327306238
1560 1.0976483232243712 -2.5050645353692245 1.2801671034251436
2200 1.558553539054612 0.1522266091812939 -1.1817258011247518
1592 1.0229449516113867 0.32597065784629725 1.6541549335501606
1793 0.3246342892375208 -1.2242963768692228 0.06753542660805321
2017 0.1355546967859401 -0.3494790503336851 -2.9989411111340445
1594 -3.068142840380617 0.07624050983611899 0.6418017333706767
1795 -0.047839856062402174 -0.19402039629801668 1.098807125565249
2195 -1.1262758199457938 -0.5294903694442222 -1.4485128929084092
1596 1.3911420413008342 -0.7458777975617474 -2.009550737720586
1598 1.2556863342038356 -2.0502507475694656 0.25973254512399213
1797 1.0451528456406929 -1.1530337621802342 1.359065559494217
2198 -1.8487011304743337 -0.18366755449176353 0.00532888417544291
1799 -1.3441764336012705 -1.8397771080369796 -0.9369057225804377
1600 -1.3761913326460191 0.5506030695795314 -2.9746904430205516
1772 -2.1455257156508045 -2.083384068460845 0.27150011697983967
1973 -0.10854017668695867 0.5650038720157888 1.2838871167926484
1972 0.275537027959982 -0.5221534411079778 1.501682412912906
1998 1.3926680905092956 0.7553755934206858 -0.9922967360020543
1952 0.741236371812254 0.12880654575252745 0.5357695919568273
1774 2.6758632158916273 -0.5162860555770562 1.1751383889295806
1975 1.4186316273968251 1.1123604277651085 2.0935618763790185
1776 0.9587798173245691 0.8480452185642866 0.15221241048181047
1974 0.5614923138829724 -1.2307902665062695 -1.7845736936709307
2180 4.420105167392632 -0.20333625243535206 -0.5404295693505272
1778 0.62415902572943 0.713571716458792 0.3090473753037957
1977 2.655243824354638 1.8947599583345962 3.610282331662982
1978 -3.382936193387666 3.016337956877433 -0.3702361777900103
1958 1.5982670694518093 -0.3141001244552126 -2.5495649740289092
1961 -0.7920043568189005 0.18214525460530012 0.4756017076845613
1780 -0.8736942503044515 1.6665132131140366 -1.422780775324634
1979 0.21536171042427393 -1.4160055050185019 -0.6982876239911082
1980 -0.3399529651378016 -0.8446700873430013 1.1895922043491394
2179 -0.48978960823407225 0.12884848937657611 1.5751029050145469
2161 -1.5585194133222293 -0.0194403412511536 -2.3399704943481274
1991 3.3473177576373128 0.3030863912263394 -0.004784000661449569
1792 1.8524048208555484 -2.360022529254765 0.6797047231838145
1993 0.8198982324488223 -1.2684679788147528 -1.5298359237151944
2196 -1.2307164684717056 1.5650292947730886 0.0083513598926594
1992 1.6934703440681198 0.5712054097698803 -0.5352328262031609
1994 2.4088400947807616 0.37584598749771 0.020650371905025992
1794 0.25622980421392305 -2.1638116756682164 2.81974418064397
1995 0.357851095041263 -0.4756767007893135 2.113211033141442
2178 -0.5706074416627474 0.5642447895785203 0.6485849630793602
1996 0.5783273001982588 -2.454358684005207 -0.3329485244310724
1796 -0.006013360777906896 0.438219157759796 2.634942339590106
1798 0.7148730967650829 -0.27624302475231055 0.9332755789114936
1997 -0.15220051951896904 0.13541793333028643 -0.3243065928589883
2197 -2.257871488066724 -0.5940635360318911 1.5059500500161058
2000 -0.38904779976227793 -0.16011235126508314 1.0485659178760893
1800 -0.9722957084824693 -0.47118165725549965 -1.295065689080631
1999 -2.3623731875247658 0.9420119318871193 1.0590002266077525
2177 0.8755825763627909 0.7933226863926566 0.8212286218514854
2194 0.8571361543624163 -1.6141532834714352 -0.449326064163129
2173 0.029548941218889752 -1.229030255683089 0.8444980369224536
2172 -3.2083194829927906 -3.118773135523957 -0.16525490594743375
2176 -0.6443645835627013 -2.038921232686193 -2.8779534293045077
2175 0.6516516075053438 -0.933377197744565 -3.164896392487139
2174 -1.0137187469451576 -1.5041657902144783 -3.0506869700713386
1976 2.3947769659008085 1.2587838085751062 1.664506073548742
2154 -0.5908589647467574 0.32487001525745035 0.8631748352979892
2013 -0.11437552979290765 1.3961124940679486 1.5641919848042147
2015 -0.5589378020391123 1.8552784551440658 -2.7035590909919045
2019 -0.29281208963999794 1.783802534372313 0.7402203520923036
1554 0.8012216444310187 -1.555341427574704 1.306627630995924
1558 -0.5226959950120148 -0.16073934886191477 0.6341532184516917
1752 0.5038330569667151 0.4040647945209338 -1.0535916408437578
1756 1.6654599518269397 -0.08848613256789249 0.09030548032096883
1754 -0.38218197005530957 0.027719508803404746 0.2870740839424893
2373 0.9927749716209618 -1.0138048964172097 -3.2375068706101175
2372 -2.410690490264979 0.10327925131722676 0.35237059914904584
2352 2.757819938791038 -2.890445769424753 1.764366835642707
2375 0.28910029792826397 0.3477999950588515 0.685580282914331
2374 0.5363897090044449 1.3013305975976641 -1.2155806948887455
2356 1.4868316019488328 -2.7884173933994805 0.0696620231722051
2971 -0.4065113956039182 -0.9620202744481765 0.7329750793419079
2376 0.06483216027867855 2.6266932709851507 -0.3262261818412952
2377 -1.1412892772467516 -1.0078432727997964 -0.8852429752497972
2378 -0.36543821134957427 0.5817246379883683 -0.7321363745811701
2379 0.12679840191000624 1.8800989035788886 0.6065638592629041
2380 -0.20836678149909074 0.6942957298173165 -2.0947248829941847
2360 0.026108923698863428 -1.59859534711603 0.04252276824457478
2392 1.0509492839104755 0.7993837725694357 -1.124211220373054
2393 1.5707302076128657 0.710285891293123 0.013922040800101775
2213 0.07290795172718158 0.31515139685106597 -0.7681054969569288
2394 0.8000381546767213 1.5530416354868994 -0.15973834222996547
2395 1.084912731644026 1.9063248465923066 0.030971432522057377
2791 1.691893776836338 -1.1553428314587808 1.9985897901324978
2396 0.7872881168775542 -0.5886707899566352 1.097935668368472
2398 0.027506001202766875 1.014814865322724 1.2125806824008103
2397 2.2402133032335847 0.29307553070523407 0.02280701084744658
2581 -0.6123632888967147 1.0582366466477127 0.9780922681171874
